
> lightbikes@1.0.0 test
> jest --coverage

-----------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  MusicTrack.js                    |   78.29 |    80.88 |    87.5 |   78.57 | 50,116-121,128,136,148,170,195-211,319-320,353-361                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  MusicTrackManager.js             |   88.13 |    64.28 |   96.96 |   87.82 | 126,174-178,182,274,285-294,314,323,359                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  MusicTrackSelector.js            |   94.91 |    72.94 |     100 |   94.39 | 72,142,155,168,194,332                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  audio.js                         |   67.96 |    62.56 |   82.05 |   67.96 | 134-140,183,187,211-236,264-265,271-279,300,326-371,456,480-483,519,546-547,647,724,736,755,793,807,829-831,839-840,870,918,957-958,970,989,999-1000,1031-1036,1056,1074-1080,1100,1110,1118-1124,1136,1147-1150,1162,1173-1176,1188,1199-1202,1214,1225-1228,1240,1248-1281,1306-1311,1336-1341,1351,1355,1375-1417,1428-1437,1463,1488-1490,1547-1565,1578-1582,1593,1599-1600,1610,1616-1617,1628,1634-1635,1645,1651-1669,1686-1687,1698,1704-1705,1722-1723,1744                              
 core                              |    87.7 |    79.18 |   89.56 |   87.82 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  AIController.js                  |   95.45 |    89.13 |   88.23 |   95.16 | 63,234-241                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  ai.js                            |   91.92 |    81.42 |    97.5 |   92.09 | 37,139,247-250,261,293,329-336,348,553,572,629,662                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  collision.js                     |   73.17 |    71.19 |   85.71 |   73.75 | 12-19,226-227,232-233,238-240,265-267,291-293,303,365,407-431,447-484                                                                                                                                                                                                                                                                                                                                                                                                                              
  game.js                          |   91.25 |     81.6 |   83.78 |   91.18 | 178-181,191,291-294,316,360,369,457,495,683-723                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 effects                           |   77.14 |    67.65 |   87.33 |   77.34 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  CameraEffectsErrorHandler.js     |   91.78 |    67.52 |   94.28 |    91.7 | 163-164,208-244,471,486-487,601,641,679,850                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  CameraEffectsManager.js          |   80.51 |     69.5 |    86.2 |   80.35 | 74,81,87,102-110,134-135,152-159,196,207,234,245,272,283-284,288-289,302,318,325,336,437,442,458,463,493,501,511,526-530,576-603,613                                                                                                                                                                                                                                                                                                                                                               
  CameraEffectsUI.js               |   83.69 |    78.04 |   66.66 |    87.5 | 62-63,70,77-78,85,92,107-110,256-257                                                                                                                                                                                                                                                                                                                                                                                                                                                               
  CameraShakeController.js         |   96.26 |    82.45 |     100 |   97.02 | 336,339,342                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  ErrorRecoveryStrategies.js       |   56.88 |    55.55 |      80 |   56.88 | 90,96,102-109,128-134,140-141,159-160,171-173,177-178,200-201,223-224,237-257,277-296,315                                                                                                                                                                                                                                                                                                                                                                                                          
  MotionBlurController.js          |   45.84 |    41.13 |   76.31 |   45.39 | 141-190,224-225,228-229,240-256,270-291,374-399,423-446,464,483-513,567-619,633-655,710-724,821-826,838-840,850-858,869                                                                                                                                                                                                                                                                                                                                                                            
  NearMissDetector.js              |   93.33 |    83.87 |     100 |   94.31 | 117,139,182,288-289                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  ShakeInstance.js                 |   97.91 |    93.75 |     100 |   97.77 | 50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  SpeedTracker.js                  |   95.86 |    83.18 |     100 |   95.86 | 156,170,218-219,243,315                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 events                            |   99.06 |       75 |     100 |   99.06 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  EventManager.js                  |   99.06 |       75 |     100 |   99.06 | 234                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 game-loop                         |   57.75 |    42.25 |    61.9 |   60.16 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  GameLoop.js                      |   57.75 |    42.25 |    61.9 |   60.16 | 86,101-102,112-113,121,129,137,155-157,164,173-174,195-206,229,241-245,252-254,258,265-271,273-278,283,298,303-308,317-318,321-324,327-340,347-352,373-375,379-381,389-394,411-427                                                                                                                                                                                                                                                                                                                 
 initialization                    |   15.82 |    16.41 |   20.58 |   15.81 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  GameInitializer.js               |       0 |        0 |       0 |       0 | 1-241                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  RecoveryManager.js               |   33.33 |       32 |   33.87 |    33.7 | 272-283,304,324-327,385-524,566,578-679,721,746-924,949-950,952-953,955-956,958-959,981-1084                                                                                                                                                                                                                                                                                                                                                                                                       
  SystemInitializer.js             |       0 |        0 |       0 |       0 | 1-428                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  game-state.js                    |       0 |      100 |     100 |       0 | 6-58                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
 modes                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  ArenaShrinkMode.js               |       0 |        0 |       0 |       0 | 1-136                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  ClassicMode.js                   |       0 |        0 |       0 |       0 | 1-97                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
  ModeController.js                |       0 |        0 |       0 |       0 | 12-110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  MultiplayerMode.js               |       0 |        0 |       0 |       0 | 1-167                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  TimeTrialMode.js                 |       0 |        0 |       0 |       0 | 1-96                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
 multiplayer                       |   80.76 |    70.71 |   74.18 |   81.06 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  ChatSystem.js                    |   83.13 |    72.72 |      75 |   85.45 | 32,155,159,293-294,296-297,355-429                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  ClientPrediction.js              |   92.43 |    75.47 |     100 |    92.3 | 54,68,95,103,137,143,211,236,293                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  LatencyCompensation.js           |   96.22 |    94.11 |   89.65 |   96.07 | 101,255-271                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  MultiplayerGame.js               |   82.84 |    69.01 |   89.47 |    82.6 | 93,108,113,116,132,135-139,148,163-164,173-186,198,263-264,269-271,288,291-293,343,361                                                                                                                                                                                                                                                                                                                                                                                                             
  NetworkErrorHandler.js           |   86.62 |    61.36 |      85 |   86.09 | 79,94-97,134,167-186,266-267,327-336,352,364,478,530                                                                                                                                                                                                                                                                                                                                                                                                                                               
  NetworkManager.js                |   39.02 |    15.87 |   30.15 |   38.65 | 70-75,79-81,85-88,92-93,97-100,114,119-120,125,129,134,138,143,148,153,178-326,375-378,388-400,446,448-455                                                                                                                                                                                                                                                                                                                                                                                         
  PlayerCollisionHandler.js        |      80 |    74.54 |   77.77 |      80 | 208,263-283                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  PlayerEntity.js                  |   95.31 |       90 |   82.35 |   95.16 | 173-181,217                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  PositionManager.js               |   78.12 |    85.71 |   88.88 |   77.04 | 102,144,175-193                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  ReconnectionManager.js           |   88.97 |    68.42 |   81.25 |      90 | 126-127,136,178-179,208-209,275-276,376,406-407,420                                                                                                                                                                                                                                                                                                                                                                                                                                                
  SplitScreenCamera.js             |   82.26 |    84.81 |   86.66 |   84.29 | 51,68,147-174,232-266,616-617                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 rendering                         |   55.73 |     48.8 |   61.99 |   56.26 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  EmissiveMaterialSystem.js        |      90 |    63.33 |   86.36 |      90 | 289-315                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  GlowEffectManager.js             |   55.08 |    51.55 |   51.61 |   56.39 | 165-169,195-207,263,287,301-308,398,412-421,475-479,497-509,543-545,567-568,575-576,672,677,699,712-715,719-720,729,747,758,769-777,833,839,869,884,909,926,937-938,943,956-957,967-974,988,1013-1019,1102,1125-1126,1175,1189,1210-1226,1244-1273,1317-1321,1364-1365,1389-1405,1432,1468-1472,1508,1514-1518,1583-1963                                                                                                                                                                           
  Particle.js                      |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  ParticlePool.js                  |   85.55 |    73.91 |   94.44 |   84.88 | 208-210,243-244,249-250,257-258,264-265,271-272                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  ParticleSystem.js                |   63.65 |    63.45 |   73.52 |   64.11 | 22,48-49,62-64,104-106,129-137,164-165,173-174,243-244,260-261,267-272,291-292,297,306-330,367,404-405,413-414,422-423,430-431,440-441,450,457-458,468-469,479-480,487-488,512-513,528,563-564,575-576,597-598,610,636,700-708,720,725,773-781,793,798,815-821,855-863,877-892,957,966-974,1170-1179,1252-1272,1364,1392,1419,1425,1444-1460,1481,1505-1506,1511,1553,1615,1656-1658,1668,1680-1681,1685-1686,1702-1703,1708-1709,1713-1714,1729-1730,1734-1735,1750-1751,1755-1756,1767-2093,2114 
  PostProcessingPipeline.js        |   73.39 |    57.14 |   78.57 |   73.39 | 163-167,181-194,277-300,334-335,351,364-380                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  TrailStyleRenderer.js            |   95.45 |    77.04 |     100 |   95.45 | 153,200,284,313                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  renderer.js                      |   32.42 |    27.15 |   36.58 |   32.43 | 116,157,165,181-183,203,206,219-255,260,269-278,288-297,305-326,479-481,519,538-557,601,623,628,703-847,857-1033,1043-1060,1066-1123,1133-1424,1437-1448,1458-1465,1472-1482,1490-1495,1541,1572-1579,1584-1591,1605-1630,1643-1833,1842-2028                                                                                                                                                                                                                                                      
 systems                           |   83.48 |    76.12 |    90.6 |   83.81 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  AchievementSystem.js             |    96.1 |    96.77 |     100 |   96.05 | 72-73,197                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  ArenaShrinker.js                 |     100 |    98.24 |     100 |     100 | 309                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  ColorManager.js                  |     100 |     97.5 |     100 |     100 | 80                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  CustomizationManager.js          |   78.64 |    64.51 |      75 |   79.78 | 121-122,149-150,173,195,208,227,309-315,348,364,387-402,431-434,503-509,582-598,622-632                                                                                                                                                                                                                                                                                                                                                                                                            
  EffectsConfigManager.js          |   79.13 |    82.05 |   95.23 |   78.98 | 107,120,172-176,182-186,197,204,230,276,313-316,323-335,349-350,371-372                                                                                                                                                                                                                                                                                                                                                                                                                            
  GameModes.js                     |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  GlowSettings.js                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  GlowSettingsStorage.js           |   87.71 |    81.96 |     100 |   87.71 | 104,127-128,148,165-166,174,209,222,239-241,277,344,360                                                                                                                                                                                                                                                                                                                                                                                                                                            
  IntensityConfigManager.js        |     100 |    91.54 |     100 |     100 | 97,183-212,265,274                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  LeaderboardSystem.js             |   88.04 |    93.33 |     100 |    87.5 | 23,70-82,183                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
  LocalScoring.js                  |     100 |    96.42 |     100 |     100 | 161                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  MultiAIManager.js                |       0 |        0 |       0 |       0 | 6-197                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  ParticleSettings.js              |   90.37 |    81.42 |   97.72 |   91.04 | 190,200-202,249,400-403,459,463,524                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  PowerUpManager.js                |   92.23 |     81.6 |   93.15 |   91.96 | 60,146-147,255,355,394-395,407-419,490,514,544,569-575,640,665,685,714,834,876-877,959,1090                                                                                                                                                                                                                                                                                                                                                                                                        
  PreferenceStorage.js             |   76.58 |    68.96 |   93.33 |   76.43 | 18,69,87-91,161-165,178,180,185,205,213,224,229-241,279,287,290,293,330-333,361-366,382-385,400                                                                                                                                                                                                                                                                                                                                                                                                    
  ThemeEngine.js                   |   52.76 |    45.13 |   71.42 |   54.43 | 99-100,125,133-138,197-198,205-223,302,305-307,329-354,364-401,418-421,429-433,448-452,474-478,498                                                                                                                                                                                                                                                                                                                                                                                                 
  difficulty.js                    |   85.06 |    90.56 |     100 |   85.06 | 103,146-147,173-174,204-205,209-210,245-246,304-306,333-335,352-353,373-374,385-386,402                                                                                                                                                                                                                                                                                                                                                                                                            
  scoreManager.js                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  scorePersistence.js              |   91.83 |    95.45 |     100 |   91.83 | 41-42,126-127                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 ui                                |   50.22 |     43.3 |   47.34 |    50.2 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  AchievementNotification.js       |   98.85 |    95.12 |     100 |   98.85 | 238                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  ColorPickerUI.js                 |   85.91 |    58.82 |   73.68 |   86.42 | 73,104-106,112-114,184,262-278                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  CompatibilityWarningUI.js        |       0 |        0 |       0 |       0 | 8-464                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  CountdownTimer.js                |   89.65 |       70 |    92.3 |   89.65 | 28,44,124-125,194,209                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  CustomizationUI.js               |    0.38 |        0 |       0 |    0.38 | 9-1446                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  GameOverUI.js                    |       0 |        0 |       0 |       0 | 7-452                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  GlowSettingsUI.js                |   47.45 |    26.31 |      50 |   45.61 | 116-117,123-125,132-133,140-141,148-152,158-171,181-189,198-202,246-250,270-297,309-332,341-351,362,366                                                                                                                                                                                                                                                                                                                                                                                            
  LeaderboardUI.js                 |   93.33 |    81.81 |   64.28 |   93.33 | 109,113,117,135-136,142-143,232,236,502,506,510                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  LoadingIndicator.js              |     100 |    90.74 |     100 |     100 | 27,39,86,98,108                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  LocalScoringUI.js                |    95.6 |    79.41 |     100 |    95.6 | 291,315,349,411                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  ModeSelector.js                  |   96.26 |    97.22 |    90.9 |   97.72 | 31,44,164                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  ModeUI.js                        |       0 |        0 |       0 |       0 | 7-623                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  MultiplayerGameOverUI.js         |     100 |    91.66 |     100 |     100 | 307-321                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  MultiplayerGameUI.js             |       0 |        0 |       0 |       0 | 6-431                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  MultiplayerUI.js                 |   82.94 |     67.7 |   61.53 |   84.05 | 74-75,84,93,97,101,105,109,189,193,197,201,258-260,381,386,398,423,538-542,547,551-552,557,696,714-715,741,785-786                                                                                                                                                                                                                                                                                                                                                                                 
  MusicSettingsUI.js               |       0 |        0 |       0 |       0 | 5-493                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  ParticleSettingsUI.js            |    69.5 |    62.66 |   69.23 |      70 | 29,82,86,90,95-97,103-105,111-113,118-120,125-127,133-136,141-144,149-151,157-160,166-167,250-255,295,316,430                                                                                                                                                                                                                                                                                                                                                                                      
  StatusIndicator.js               |   83.33 |     62.5 |   94.11 |   83.16 | 200,280,306-310,362-364,380-391                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  StyleManager.js                  |       0 |        0 |       0 |       0 | 7-100                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  SurvivalTimer.js                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  TimerDisplay.js                  |    87.5 |    65.78 |    92.3 |    87.5 | 17,29,67,83,132-135                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  UIManager.js                     |       0 |        0 |       0 |       0 | 7-169                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  scoreDisplay.js                  |   86.36 |    69.04 |    90.9 |   86.36 | 362-367,373-374,406-414                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 utils                             |   85.88 |    73.42 |   88.85 |   86.07 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  AccessibilityHandler.js          |   83.33 |       75 |   88.88 |   83.33 | 29-34,41-46,107,179,226,241-246                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  BrowserCompatibility.js          |   66.66 |    56.52 |   82.35 |   66.87 | 71-75,89-93,98-102,128-136,158,201,233-235,264-266,272-274,286,328-398                                                                                                                                                                                                                                                                                                                                                                                                                             
  CanvasVerifier.js                |   98.96 |    98.24 |     100 |   98.96 | 88                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  DeviceCapabilityDetector.js      |      80 |       38 |     100 |   83.33 | 107-134                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  DualControlScheme.js             |   98.11 |     86.2 |     100 |   98.11 | 75                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  ErrorHandler.js                  |   97.93 |    91.22 |    92.3 |   97.82 | 371,401                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  ErrorRecovery.js                 |    83.2 |    81.81 |   84.61 |   83.06 | 57-63,80-90,137,157-158,200,245-246,287-290,322-328,356-357                                                                                                                                                                                                                                                                                                                                                                                                                                        
  ErrorRecoveryStrategies.js       |   82.14 |       60 |   84.61 |   82.14 | 59-60,62-63,65-66,68-69,149,152                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  InitializationErrors.js          |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  InitializationState.js           |   98.07 |       95 |     100 |   97.95 | 199                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  Logger.js                        |   88.88 |       50 |    87.5 |   88.88 | 103-114                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  PerformanceDegradationManager.js |    70.8 |    65.13 |   76.19 |    70.8 | 38,170-172,189-190,223-224,251-253,277-278,308,318,348-417,434,493,512,542                                                                                                                                                                                                                                                                                                                                                                                                                         
  PerformanceMonitor.js            |   85.71 |    68.47 |   86.66 |    86.9 | 74-102,144-145,223,280,356,394,411-413                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  PerformanceOptimizer.js          |   79.41 |     58.4 |      75 |   79.88 | 203-208,280-281,284-285,303-320,341-351,364,381-384,392-393,415,467-473                                                                                                                                                                                                                                                                                                                                                                                                                            
  PerformanceScaler.js             |   99.55 |    92.17 |     100 |     100 | 70,172-175,266,291-307,583-604,663                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  controls.js                      |   98.33 |     87.5 |     100 |   98.33 | 159                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
-----------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
